SKU_Name,Current_Stock,Forecast_30_Days
"Product P0016",79,91.23
"Product P0013",238,240.41
"Product P0001",79,83.24
"Product P0015",348,365.45
"Product P0013",177,185.34
"Product P0016",157,160.9
"Product P0003",66,77
"Product P0019",78,80.5
"Product P0012",500,502.98
"Product P0009",156,164.51
"Product P0012",244,261.64
"Product P0015",181,183.06
"Product P0002",294,306.6
"Product P0019",131,148.21
"Product P0003",119,122.52
"Product P0010",115,116.96
"Product P0018",247,253.47
"Product P0003",436,453.25
"Product P0006",213,216.75
"Product P0010",53,59.64
"Product P0008",248,251.89
"Product P0017",289,298.92
"Product P0001",198,201.62
"Product P0012",80,88.09
"Product P0005",424,428.61
"Product P0010",115,115.05
"Product P0008",166,168.68
"Product P0014",125,126.6
"Product P0005",153,164.21
"Product P0002",63,65.54
"Product P0014",181,186.66
"Product P0014",154,168.55
"Product P0009",69,71.64
"Product P0020",427,436.63
"Product P0016",408,417.59
"Product P0003",291,299.56
"Product P0011",118,126.92
"Product P0005",112,118.21
"Product P0006",50,62.83
"Product P0001",205,215.18
"Product P0003",72,75.22
"Product P0004",65,67.43
"Product P0008",374,379.38
"Product P0010",90,96.27
"Product P0011",340,351.79
"Product P0019",342,343.57
"Product P0004",83,83.79
"Product P0005",68,71.65
"Product P0007",96,104.93
"Product P0009",202,206.55
"Product P0015",56,57.09
"Product P0005",102,106.76
"Product P0017",175,178.86
"Product P0019",432,438.63
"Product P0002",185,193.3
"Product P0003",293,300.94
"Product P0008",302,307.32
"Product P0006",159,174.1
"Product P0013",193,196.61
"Product P0017",276,280.92
"Product P0006",59,65.75
"Product P0008",100,106.48
"Product P0011",182,183.34
"Product P0014",286,288.42
"Product P0007",73,83.36
"Product P0015",138,143.96
"Product P0015",127,128.81
"Product P0019",75,78.57
"Product P0008",176,178.04
"Product P0010",97,97.62
"Product P0017",133,143.09
"Product P0006",87,88.45
"Product P0020",199,205.22
"Product P0002",67,70.02
"Product P0017",359,360.16
"Product P0010",123,130.63
"Product P0020",127,128.44
"Product P0013",324,334.83
"Product P0017",293,293.27
"Product P0014",344,349.65
"Product P0020",219,230.5
"Product P0002",75,82.56
"Product P0007",201,202.7
"Product P0014",373,379.07
"Product P0013",81,91.47
"Product P0003",217,227.96
"Product P0004",84,90.8
"Product P0002",115,126.37
"Product P0003",123,127.24
"Product P0010",294,300.63
"Product P0002",183,190.14
"Product P0004",192,198.06
"Product P0007",61,62.43
"Product P0017",100,102.39
"Product P0001",180,183.83
"Product P0006",56,56.82
"Product P0001",73,75.93
"Product P0006",185,186.3
"Product P0001",150,151.6
"Product P0004",117,119.26
"Product P0016",79,89.46
"Product P0014",128,135.11
"Product P0018",78,81.81
"Product P0014",81,94.98
"Product P0020",132,139.11
"Product P0001",74,81.39
"Product P0006",347,355.69
"Product P0019",244,245.08
"Product P0009",135,151.6
"Product P0015",402,403.28
"Product P0012",52,53.34
"Product P0010",152,158.55
"Product P0006",155,157.43
"Product P0005",178,186.39
"Product P0005",364,372.71
"Product P0014",51,52.06
"Product P0012",200,200.44
"Product P0017",123,123.2
"Product P0003",180,183.93
"Product P0012",121,134.74
"Product P0011",127,138.49
"Product P0016",76,89.14
"Product P0019",50,58.05
"Product P0019",140,156.56
"Product P0013",96,100.72
"Product P0001",211,217.42
"Product P0009",100,101.9
"Product P0012",478,484.85
"Product P0016",136,150.3
"Product P0004",383,389.93
"Product P0007",177,185.46
"Product P0014",69,71.84
"Product P0019",336,337.21
"Product P0002",187,188.97
"Product P0016",65,66.87
"Product P0001",77,85.88
"Product P0015",435,448.19
"Product P0010",63,63.78
"Product P0018",101,103.8
"Product P0019",112,115.78
"Product P0004",147,150.15
"Product P0015",83,90.57
"Product P0020",293,302.74
"Product P0002",245,252.54
"Product P0010",412,416.01
"Product P0006",285,292.58
"Product P0007",107,119.66
"Product P0011",143,156.11
"Product P0008",249,258.82
"Product P0010",95,103.87
"Product P0009",453,458.26
"Product P0019",196,199.5
"Product P0020",344,355.45
"Product P0006",57,64.7
"Product P0002",137,146.91
"Product P0019",64,77.39
"Product P0004",262,263.01
"Product P0001",216,231.11
"Product P0013",202,206.58
"Product P0011",395,404.31
"Product P0001",192,192.76
"Product P0009",107,122.58
"Product P0011",321,324.12
"Product P0002",69,70.31
"Product P0008",221,238.43
"Product P0019",298,298.48
"Product P0005",131,137.88
"Product P0002",298,304.01
"Product P0003",199,205.75
"Product P0020",127,146.27
"Product P0014",144,149.85
"Product P0010",113,115.32
"Product P0003",351,361.23
"Product P0019",183,192.59
"Product P0008",115,130.82
"Product P0012",204,214.72
"Product P0002",145,153.57
"Product P0006",454,464.29
"Product P0019",302,308.66
"Product P0013",406,415.8
"Product P0015",52,60.46
"Product P0015",184,192.09
"Product P0016",364,369.86
"Product P0016",472,477.37
"Product P0018",101,106.33
"Product P0004",373,377.33
"Product P0013",116,122.67
"Product P0003",199,200.57
"Product P0018",442,442.63
"Product P0004",133,141.1
"Product P0009",100,112.55
"Product P0010",493,494.24
"Product P0001",145,149.34
"Product P0020",88,107.48
"Product P0015",65,70.94
"Product P0008",249,257.23
"Product P0010",389,401.88
"Product P0013",109,118.2
"Product P0002",137,147.89
"Product P0009",340,340.85
"Product P0004",60,64.22
"Product P0003",133,144.05
"Product P0009",165,171.98
"Product P0007",207,209.86
"Product P0005",391,395.7
"Product P0004",54,55.28
"Product P0006",362,373.79
"Product P0020",314,317.72
"Product P0013",162,168.94
"Product P0009",153,165.45
"Product P0019",125,135.83
"Product P0003",153,168.5
"Product P0005",54,56.79
"Product P0017",193,194.51
"Product P0020",247,250.31
"Product P0017",93,93.05
"Product P0005",138,153.17
"Product P0011",355,357.54
"Product P0005",77,81.49
"Product P0003",162,174.8
"Product P0012",83,90.91
"Product P0015",230,249.07
"Product P0018",436,437.72
"Product P0009",157,163.74
"Product P0004",316,321.31
"Product P0013",80,84.39
"Product P0016",402,402.55
"Product P0013",169,180.89
"Product P0012",51,52.22
"Product P0013",58,72.29
"Product P0017",214,215.79
"Product P0012",51,63.55
"Product P0012",157,159.47
"Product P0004",114,123.28
"Product P0003",91,95.26
"Product P0012",220,234.47
"Product P0013",236,245.34
"Product P0001",259,263.19
"Product P0009",286,287.73
"Product P0002",59,59.23
"Product P0012",146,151.05
"Product P0015",72,72.14
"Product P0018",151,162.68
"Product P0008",66,75.08
"Product P0007",121,121.88
"Product P0015",75,78.68
"Product P0016",390,396.25
"Product P0012",133,137.73
"Product P0007",191,209.66
"Product P0009",169,169.7
"Product P0019",275,275.88
"Product P0001",429,430.58
"Product P0006",60,63
"Product P0015",65,75.42
"Product P0016",252,260.3
"Product P0009",479,479.03
"Product P0010",70,75.78
"Product P0019",169,170.41
"Product P0018",64,65.56
"Product P0013",75,81.4
"Product P0008",75,82.4
"Product P0017",69,87.95
"Product P0009",126,135.7
"Product P0004",401,406.38
"Product P0017",167,180.17
"Product P0019",247,248.12
"Product P0002",334,343.85
"Product P0007",261,267.08
"Product P0014",92,96.69
"Product P0011",119,129.34
"Product P0010",456,458.11
"Product P0013",293,295.74
"Product P0001",287,293.06
"Product P0005",207,221.37
"Product P0013",131,134.02
"Product P0015",89,94.47
"Product P0019",481,488.67
"Product P0010",488,499.48
"Product P0012",297,297.33
"Product P0002",361,372.32
"Product P0006",161,163.49
"Product P0018",62,64.55
"Product P0019",308,318.08
"Product P0019",101,103.51
"Product P0004",66,67.16
"Product P0018",150,150.77
"Product P0003",50,57.77
"Product P0004",196,215.42
"Product P0012",108,111.28
"Product P0005",66,74.1
"Product P0009",404,417.14
"Product P0011",225,230.04
"Product P0005",238,246.21
"Product P0006",364,372.15
"Product P0020",103,107.92
"Product P0010",132,145.71
"Product P0012",91,93.43
"Product P0016",189,191.37
"Product P0015",148,149.54
"Product P0006",406,406.27
"Product P0016",211,215.7
"Product P0002",72,76.56
"Product P0016",144,153.05
"Product P0017",191,191.2
"Product P0003",131,145.73
"Product P0017",398,406.53
"Product P0005",370,372.5
"Product P0001",199,214.55
"Product P0001",110,117.65
"Product P0013",454,456.47
"Product P0003",262,266.1
"Product P0004",102,103.96
"Product P0012",413,419.21
"Product P0019",149,149.54
"Product P0005",180,188.62
"Product P0009",208,220.63
"Product P0011",246,264.18
"Product P0018",401,409.7
"Product P0007",180,193.14
"Product P0008",499,502.54
"Product P0011",127,128.35
"Product P0009",304,308.97
"Product P0015",206,206.95
"Product P0020",177,179.46
"Product P0017",108,113.65
"Product P0020",66,74.19
"Product P0006",330,338.41
"Product P0020",347,347.22
"Product P0018",54,62.14
"Product P0003",72,73.98
"Product P0002",173,191.45
"Product P0003",430,433.41
"Product P0002",72,72.43
"Product P0004",86,86.71
"Product P0005",87,99.57
"Product P0007",263,266.98
"Product P0020",131,146.73
"Product P0004",155,155.22
"Product P0010",140,140.73
"Product P0019",89,101.68
"Product P0003",245,257.27
"Product P0020",242,242.15
"Product P0014",122,123.65
"Product P0014",55,63.52
"Product P0015",88,93.67
"Product P0018",103,105.56
"Product P0001",58,60.73
"Product P0003",159,175.4
"Product P0014",152,155.62
